,K Train Cluster IDS
16980,2
16981,0
16982,0
16983,0
16984,0
16985,0
16986,0
16987,0
16988,0
16989,2
16990,0
16991,2
16992,2
16993,0
16994,2
16995,0
16996,2
16997,0
16998,2
16999,2
17000,2
17001,0
17002,0
17003,0
17004,0
17005,0
17006,2
17007,0
17008,0
17009,0
17010,2
17011,2
17012,0
17013,0
17014,2
17015,0
17016,0
17017,0
17018,1
17019,2
17020,2
17021,0
17022,0
17023,2
17024,2
17025,0
17026,0
17027,2
17028,2
17029,0
17030,2
17031,0
17032,2
17033,0
17034,0
17035,0
17036,0
17037,2
17038,0
17039,0
17040,0
17041,2
17042,2
17043,2
17044,0
17045,2
17046,0
17047,2
17048,0
17049,0
17050,0
17051,0
17052,0
17053,2
17054,0
17055,2
17056,0
17057,0
17058,0
17059,2
17060,2
17061,0
17062,0
17063,2
17064,2
17065,1
17066,2
17067,2
17068,2
17069,2
17070,0
17071,1
17072,2
17073,2
17074,2
17075,2
17076,2
17077,0
17078,0
17079,0
17080,0
17081,0
17082,2
17083,0
17084,2
17085,0
17086,2
17087,0
17088,2
17089,2
17090,2
17091,1
17092,0
17093,0
17094,0
17095,2
17096,2
17097,2
17098,2
17099,2
17100,2
17101,2
17102,0
17103,2
17104,0
17105,0
17106,2
17107,2
17108,2
17109,1
17110,2
17111,0
17112,0
17113,2
17114,2
17115,0
17116,2
17117,2
17118,2
17119,2
17120,0
17121,2
17122,2
17123,0
17124,2
17125,2
17126,0
17127,2
17128,2
17129,0
17130,2
17131,0
17132,0
17133,2
17134,0
17135,0
17136,0
17137,2
17138,0
17139,0
17140,2
17141,0
17142,0
17143,0
17144,2
17145,0
17146,0
17147,0
17148,2
17149,2
17150,0
17151,0
17152,2
17153,2
17154,2
17155,2
17156,2
17157,2
17158,0
17159,0
17160,0
17161,0
17162,0
17163,0
17164,2
17165,2
17166,2
17167,0
17168,2
17169,2
17170,0
17171,0
17172,2
17173,2
17174,2
17175,2
17176,2
17177,2
17178,0
17179,2
17180,2
17181,0
17182,0
17183,0
17184,2
17185,2
17186,0
17187,0
17188,2
17189,0
17190,0
17191,0
17192,0
17193,2
17194,0
17195,0
17196,2
17197,2
17198,2
17199,2
17200,2
17201,2
17202,0
17203,0
17204,0
17205,2
17206,0
17207,2
17208,0
17209,2
17210,2
17211,2
17212,0
17213,2
17214,0
17215,2
17216,2
17217,0
17218,2
17219,2
17220,0
17221,2
17222,0
17223,0
17224,2
17225,2
17226,2
17227,2
17228,2
17229,2
17230,2
17231,0
17232,0
17233,2
17234,2
17235,0
17236,2
17237,2
17238,2
17239,2
17240,0
17241,2
17242,0
17243,0
17244,0
17245,0
17246,0
17247,2
17248,0
17249,0
17250,0
17251,2
17252,0
17253,2
17254,2
17255,2
17256,2
17257,0
17258,2
17259,2
17260,0
17261,0
17262,0
17263,0
17264,2
17265,2
17266,0
17267,0
17268,0
17269,0
17270,0
17271,2
17272,0
17273,2
17274,0
17275,1
17276,2
17277,0
17278,0
17279,2
17280,2
17281,0
17282,2
17283,0
17284,2
17285,0
17286,0
17287,0
17288,2
17289,0
17290,0
17291,2
17292,2
17293,0
17294,1
17295,2
17296,2
17297,0
17298,2
17299,0
17300,2
17301,0
17302,0
17303,0
17304,0
17305,2
17306,2
17307,2
17308,2
17309,2
17310,0
17311,0
17312,2
17313,0
17314,0
17315,1
17316,0
17317,0
17318,2
17319,2
17320,2
17321,2
17322,2
17323,2
17324,2
17325,0
17326,0
17327,2
17328,2
17329,0
17330,0
17331,0
17332,2
17333,0
17334,2
17335,2
17336,2
17337,0
17338,2
17339,0
17340,0
17341,2
17342,0
17343,0
17344,2
17345,0
17346,2
17347,0
17348,0
17349,2
17350,2
17351,0
17352,0
17353,2
17354,0
17355,1
17356,2
17357,0
17358,0
17359,2
17360,0
17361,0
17362,0
17363,0
17364,0
17365,0
17366,2
17367,0
17368,0
17369,0
17370,0
17371,2
17372,2
17373,2
17374,2
17375,2
17376,2
17377,0
17378,0
17379,0
17380,2
17381,2
17382,2
17383,2
17384,2
17385,0
17386,2
17387,2
17388,2
17389,2
17390,0
17391,2
17392,0
17393,0
17394,0
17395,0
17396,0
17397,0
17398,2
17399,2
17400,2
17401,2
17402,2
17403,2
17404,0
17405,2
17406,2
17407,0
17408,2
17409,2
17410,0
17411,0
17412,2
17413,0
17414,0
17415,2
17416,2
17417,0
17418,0
17419,0
17420,2
17421,0
17422,2
17423,2
17424,0
17425,1
17426,0
17427,2
17428,2
17429,2
17430,2
17431,0
17432,0
17433,2
17434,2
17435,0
17436,2
17437,0
17438,2
17439,2
17440,0
17441,0
17442,0
17443,0
17444,2
17445,2
17446,0
17447,0
17448,2
17449,2
17450,2
17451,2
17452,0
17453,0
17454,2
17455,0
17456,2
17457,0
17458,0
17459,0
17460,2
17461,2
17462,2
17463,0
17464,2
17465,0
17466,0
17467,0
17468,2
17469,2
17470,0
17471,0
17472,2
17473,0
17474,2
17475,0
17476,0
17477,0
17478,0
17479,0
17480,2
17481,0
17482,2
17483,0
17484,0
17485,2
17486,2
17487,0
17488,2
17489,0
17490,2
17491,0
17492,0
17493,2
17494,1
17495,2
17496,2
17497,0
17498,2
17499,2
17500,2
17501,2
17502,2
17503,2
17504,0
17505,0
17506,2
17507,0
17508,0
17509,2
17510,2
17511,2
17512,2
17513,2
17514,2
17515,0
17516,0
17517,0
17518,2
17519,2
17520,2
17521,0
17522,2
17523,2
17524,2
17525,0
17526,0
17527,2
17528,2
17529,2
17530,0
17531,0
17532,2
17533,2
17534,2
17535,0
17536,2
17537,0
17538,2
17539,2
17540,2
17541,0
17542,2
17543,2
17544,2
17545,0
17546,2
17547,0
17548,2
17549,0
17550,2
17551,0
17552,2
17553,0
17554,2
17555,0
17556,2
17557,2
17558,0
17559,2
17560,2
17561,2
17562,2
17563,0
17564,2
17565,0
17566,2
17567,2
17568,2
17569,1
17570,0
17571,0
17572,2
17573,2
17574,2
17575,0
17576,0
17577,0
17578,2
17579,0
17580,0
17581,0
17582,2
17583,0
17584,0
17585,2
17586,0
17587,2
17588,2
17589,0
17590,0
17591,2
17592,2
17593,2
17594,0
17595,2
17596,2
17597,0
17598,0
17599,2
17600,2
17601,2
17602,2
17603,2
17604,2
17605,2
17606,2
17607,0
17608,0
17609,0
17610,0
17611,0
17612,2
17613,2
17614,2
17615,0
17616,2
17617,0
17618,0
17619,0
17620,2
17621,0
17622,0
17623,2
17624,2
17625,2
17626,0
17627,0
17628,0
17629,0
17630,2
17631,0
17632,0
17633,0
17634,0
17635,2
17636,0
17637,0
17638,0
17639,0
17640,0
17641,0
17642,2
17643,0
17644,2
17645,0
17646,0
17647,2
17648,2
17649,2
17650,0
17651,0
17652,0
17653,0
17654,0
17655,0
17656,2
17657,0
17658,0
17659,0
17660,0
17661,0
17662,0
17663,2
17664,0
17665,0
17666,2
17667,0
17668,0
17669,0
17670,2
17671,0
17672,2
17673,0
17674,2
17675,2
17676,2
17677,2
17678,0
17679,2
17680,2
17681,0
17682,0
17683,0
17684,2
17685,0
17686,2
17687,0
17688,0
17689,2
17690,0
17691,2
17692,0
17693,2
17694,0
17695,0
17696,2
17697,2
17698,0
17699,0
17700,2
17701,2
17702,0
17703,0
17704,2
17705,0
17706,2
17707,0
17708,0
17709,2
17710,0
17711,1
17712,2
17713,2
17714,2
17715,0
17716,0
17717,0
17718,2
17719,0
17720,2
17721,2
17722,2
17723,2
17724,2
17725,2
17726,0
17727,0
17728,2
17729,0
17730,0
17731,0
17732,2
17733,0
17734,0
17735,0
17736,2
17737,0
17738,0
17739,0
17740,0
17741,2
17742,2
17743,0
17744,2
17745,0
17746,2
17747,2
17748,0
17749,2
17750,2
17751,0
17752,0
17753,2
17754,0
17755,0
17756,0
17757,2
17758,2
17759,0
17760,0
17761,1
17762,2
17763,0
17764,0
17765,1
17766,1
17767,2
17768,0
17769,0
17770,0
17771,0
17772,2
17773,2
17774,0
17775,2
17776,0
17777,0
17778,0
17779,0
17780,2
17781,2
17782,2
17783,0
17784,2
17785,2
17786,0
17787,0
17788,2
17789,2
17790,0
17791,0
17792,0
17793,2
17794,0
17795,2
17796,0
17797,0
17798,2
17799,0
17800,0
17801,2
17802,2
17803,0
17804,0
17805,0
17806,0
17807,2
17808,2
17809,0
17810,2
17811,2
17812,0
17813,0
17814,2
17815,2
17816,2
17817,0
17818,2
17819,2
17820,0
17821,0
17822,2
17823,2
17824,0
17825,2
17826,2
17827,2
17828,0
17829,2
17830,0
17831,0
17832,0
17833,0
17834,0
17835,2
17836,2
17837,2
17838,2
17839,2
17840,2
17841,2
17842,0
17843,0
17844,2
17845,0
17846,2
17847,2
17848,0
17849,0
17850,0
17851,2
17852,0
17853,0
17854,0
17855,2
17856,2
17857,2
17858,0
17859,2
17860,0
17861,2
17862,2
17863,0
17864,2
17865,0
17866,0
17867,0
17868,2
17869,2
17870,2
17871,0
17872,0
17873,2
17874,0
17875,2
17876,0
17877,0
17878,2
17879,2
17880,2
17881,2
17882,0
17883,0
17884,0
17885,2
17886,0
17887,0
17888,0
17889,2
17890,2
17891,2
17892,0
17893,0
17894,0
17895,2
17896,0
17897,0
17898,2
17899,1
17900,0
17901,0
17902,2
17903,2
17904,2
17905,1
17906,2
17907,0
17908,1
17909,0
17910,0
17911,0
17912,0
17913,0
17914,0
17915,2
17916,0
17917,0
17918,0
17919,0
17920,2
17921,2
17922,2
17923,2
17924,2
17925,2
17926,0
17927,2
17928,2
17929,2
17930,2
17931,2
17932,2
17933,0
17934,2
17935,0
17936,0
17937,0
17938,2
17939,2
17940,2
17941,0
17942,2
17943,2
17944,0
17945,0
17946,2
17947,0
17948,0
17949,0
17950,2
17951,0
17952,2
17953,0
17954,0
17955,2
17956,2
17957,0
17958,0
17959,0
17960,2
17961,2
17962,0
17963,2
17964,0
17965,0
17966,2
17967,0
17968,2
17969,2
17970,2
17971,0
17972,0
17973,0
17974,2
17975,2
17976,1
17977,0
17978,2
17979,2
17980,2
17981,0
17982,2
17983,2
17984,0
17985,1
17986,2
17987,2
17988,0
17989,2
17990,0
17991,2
17992,0
17993,2
17994,2
17995,2
17996,2
17997,0
17998,2
17999,2
18000,2
18001,0
18002,2
18003,0
18004,0
18005,0
18006,0
18007,2
18008,0
18009,2
18010,2
18011,2
18012,0
18013,2
18014,2
18015,1
18016,2
18017,2
18018,2
18019,2
18020,0
18021,0
18022,2
18023,2
18024,2
18025,0
18026,2
18027,2
18028,0
18029,2
18030,0
18031,0
18032,0
18033,0
18034,2
18035,0
18036,2
18037,2
18038,2
18039,2
18040,0
18041,2
18042,1
18043,2
18044,0
18045,0
18046,2
18047,2
18048,2
18049,1
18050,0
18051,2
18052,1
18053,2
18054,2
18055,2
18056,0
18057,0
18058,0
18059,2
18060,0
18061,2
18062,2
18063,0
18064,2
18065,0
18066,0
18067,0
18068,0
18069,0
18070,2
18071,0
18072,0
18073,0
18074,0
18075,0
18076,0
18077,0
18078,0
18079,2
18080,2
18081,2
18082,0
18083,0
18084,0
18085,2
18086,0
18087,0
18088,2
18089,2
18090,0
18091,0
18092,2
18093,2
18094,2
18095,0
18096,0
18097,0
18098,2
18099,0
18100,2
18101,0
18102,0
18103,2
18104,2
18105,2
18106,0
18107,2
18108,2
18109,2
18110,0
18111,2
18112,2
18113,0
18114,2
18115,2
18116,0
18117,0
18118,0
18119,2
18120,0
18121,2
18122,0
18123,0
18124,2
18125,2
18126,0
18127,2
18128,0
18129,0
18130,2
18131,2
18132,0
18133,2
18134,0
18135,0
18136,0
18137,2
18138,2
18139,0
18140,0
18141,0
18142,2
18143,0
18144,0
18145,2
18146,0
18147,2
18148,0
18149,0
18150,2
18151,2
18152,0
18153,1
18154,0
18155,1
18156,2
18157,2
18158,0
18159,2
18160,0
18161,0
18162,0
18163,2
18164,0
18165,2
18166,2
18167,2
18168,2
18169,2
18170,0
18171,0
18172,1
18173,0
18174,0
18175,2
18176,0
18177,2
18178,0
18179,0
18180,0
18181,1
18182,0
18183,2
18184,2
18185,0
18186,2
18187,0
18188,2
18189,0
18190,2
18191,2
18192,2
18193,0
18194,0
18195,2
18196,1
18197,0
18198,0
18199,0
18200,0
18201,2
18202,0
18203,2
18204,0
18205,0
18206,0
18207,0
18208,2
18209,0
18210,2
18211,0
18212,2
18213,0
18214,0
18215,0
18216,2
18217,0
18218,2
18219,0
18220,2
18221,2
18222,2
18223,0
18224,2
18225,1
18226,2
18227,2
18228,2
18229,0
18230,2
18231,0
18232,0
18233,2
18234,2
18235,0
18236,2
18237,0
18238,0
18239,2
18240,2
18241,0
18242,2
18243,0
18244,0
18245,2
18246,2
18247,0
18248,0
18249,0
18250,2
18251,2
18252,2
18253,2
18254,0
18255,0
18256,2
18257,0
18258,0
18259,2
18260,2
18261,0
18262,0
18263,0
18264,0
18265,0
18266,0
18267,2
18268,2
18269,2
18270,0
18271,0
18272,2
18273,0
18274,0
18275,0
18276,2
18277,0
18278,2
18279,2
18280,0
18281,0
18282,0
18283,2
18284,0
18285,0
18286,0
18287,0
18288,2
18289,2
18290,0
18291,2
18292,0
18293,2
18294,0
18295,0
18296,2
18297,2
18298,2
18299,2
18300,0
18301,1
18302,0
18303,2
18304,0
18305,2
18306,0
18307,0
18308,0
18309,0
18310,0
18311,0
18312,1
18313,2
18314,0
18315,2
18316,0
18317,0
18318,2
18319,0
18320,0
18321,0
18322,0
18323,2
18324,2
18325,0
18326,0
18327,2
18328,0
18329,0
18330,0
18331,2
18332,0
18333,0
18334,0
18335,2
18336,2
18337,0
18338,2
18339,2
18340,2
18341,0
18342,2
18343,2
18344,0
18345,2
18346,1
18347,0
18348,0
18349,2
18350,0
18351,0
18352,2
18353,2
18354,0
18355,2
18356,2
18357,0
18358,2
18359,0
18360,2
18361,0
18362,2
18363,0
18364,2
18365,2
18366,2
18367,0
18368,2
18369,2
18370,0
18371,2
18372,0
18373,0
18374,2
18375,0
18376,0
18377,2
18378,0
18379,2
18380,0
18381,0
18382,2
18383,0
18384,2
18385,0
18386,0
18387,0
18388,2
18389,0
18390,2
18391,2
18392,0
18393,2
18394,0
18395,2
18396,2
18397,0
18398,0
18399,2
18400,0
18401,2
18402,0
18403,0
18404,0
18405,2
18406,0
18407,0
18408,2
18409,0
18410,0
18411,0
18412,2
18413,0
18414,0
18415,2
18416,2
18417,0
18418,0
18419,2
18420,0
18421,0
18422,2
18423,2
18424,0
18425,0
18426,0
18427,1
18428,2
18429,2
18430,0
18431,0
18432,2
18433,0
18434,2
18435,2
18436,0
18437,0
18438,0
18439,2
18440,0
18441,0
18442,2
18443,0
18444,0
18445,0
18446,0
18447,0
18448,2
18449,2
18450,0
18451,2
18452,0
18453,0
18454,2
18455,2
18456,0
18457,2
18458,0
18459,0
18460,0
18461,0
18462,0
18463,0
18464,2
18465,2
18466,2
18467,2
18468,0
18469,0
18470,0
18471,2
18472,0
18473,0
18474,2
18475,0
18476,0
18477,0
18478,0
18479,2
18480,0
18481,2
18482,0
18483,0
18484,2
18485,1
18486,0
18487,0
18488,2
18489,0
18490,0
18491,2
18492,0
18493,0
18494,0
18495,2
18496,2
18497,2
18498,0
18499,2
18500,2
18501,2
18502,2
18503,0
18504,0
18505,2
18506,2
18507,2
18508,0
18509,0
18510,0
18511,0
18512,0
18513,2
18514,2
18515,2
18516,0
18517,0
18518,1
18519,2
18520,0
18521,2
18522,2
18523,0
18524,2
18525,0
18526,2
18527,0
18528,0
18529,0
18530,0
18531,2
18532,0
18533,2
18534,1
18535,0
18536,2
18537,0
18538,0
18539,0
18540,0
18541,2
18542,2
18543,2
18544,0
18545,2
18546,2
18547,0
18548,0
18549,2
18550,0
18551,0
18552,0
18553,2
18554,2
18555,2
18556,0
18557,1
18558,0
18559,2
18560,1
18561,0
18562,0
18563,0
18564,2
18565,0
18566,1
18567,2
18568,2
18569,0
18570,0
18571,2
18572,0
18573,0
18574,0
18575,0
18576,2
18577,0
18578,2
18579,2
18580,1
18581,0
18582,0
18583,2
18584,2
18585,0
18586,0
18587,0
18588,0
18589,2
18590,0
18591,2
18592,0
18593,2
18594,0
18595,2
18596,2
18597,2
18598,0
18599,2
18600,1
18601,2
18602,2
18603,0
18604,0
18605,0
18606,0
18607,0
18608,2
18609,0
18610,0
18611,2
18612,0
18613,2
18614,2
18615,2
18616,0
18617,2
18618,2
18619,2
18620,0
18621,0
18622,0
18623,0
18624,0
18625,0
18626,0
18627,0
18628,0
18629,2
18630,2
18631,0
18632,2
18633,2
18634,2
18635,0
18636,2
18637,2
18638,0
18639,2
18640,2
18641,0
18642,0
18643,2
18644,1
18645,0
18646,2
18647,2
18648,0
18649,2
18650,1
18651,1
18652,0
18653,0
18654,0
18655,0
18656,0
18657,2
18658,2
18659,0
18660,2
18661,2
18662,0
18663,2
18664,0
18665,1
18666,0
18667,0
18668,0
18669,0
18670,0
18671,2
18672,0
18673,2
18674,0
18675,0
18676,0
18677,0
18678,2
18679,2
18680,1
18681,0
18682,0
18683,0
18684,0
18685,0
18686,2
18687,2
18688,2
18689,0
18690,0
18691,0
18692,0
18693,0
18694,0
18695,2
18696,2
18697,0
18698,2
18699,0
18700,2
18701,2
18702,0
18703,0
18704,0
18705,0
18706,0
18707,0
18708,2
18709,2
18710,0
18711,2
18712,0
18713,0
18714,0
18715,2
18716,2
18717,0
18718,2
18719,0
18720,0
18721,0
18722,0
18723,0
18724,2
18725,0
18726,2
18727,2
18728,0
18729,2
18730,2
18731,0
18732,2
18733,2
18734,0
18735,2
18736,2
18737,0
18738,2
18739,2
18740,0
18741,0
18742,2
18743,0
18744,0
18745,0
18746,2
18747,0
18748,0
18749,2
18750,2
18751,0
18752,2
18753,0
18754,0
18755,0
18756,1
18757,2
18758,2
18759,0
18760,2
18761,2
18762,2
18763,2
18764,2
18765,0
18766,2
18767,2
18768,2
18769,0
18770,0
18771,2
18772,2
18773,2
18774,2
18775,2
18776,2
18777,2
18778,2
18779,0
18780,2
18781,0
18782,0
18783,2
18784,0
18785,0
18786,2
18787,0
18788,0
18789,2
18790,0
18791,2
18792,0
18793,2
18794,2
18795,2
18796,2
18797,0
18798,0
18799,2
18800,0
18801,0
18802,2
18803,2
18804,2
18805,0
18806,0
18807,0
18808,2
18809,0
18810,0
18811,0
18812,0
18813,0
18814,0
18815,1
18816,0
18817,0
18818,2
18819,2
18820,0
18821,0
18822,0
18823,0
18824,0
18825,0
18826,0
18827,0
18828,1
18829,0
18830,0
18831,2
18832,0
18833,0
18834,0
18835,2
18836,0
18837,0
18838,2
18839,2
18840,2
18841,2
18842,2
18843,2
18844,2
18845,0
18846,1
18847,2
18848,2
18849,2
18850,0
18851,0
18852,0
18853,0
18854,0
18855,0
18856,0
18857,0
18858,0
18859,0
18860,0
18861,0
18862,2
18863,0
18864,2
18865,0
18866,0
18867,0
18868,0
18869,2
18870,2
18871,0
18872,0
18873,0
18874,0
18875,0
18876,0
18877,2
18878,0
18879,0
18880,0
18881,2
18882,2
18883,0
18884,0
18885,2
18886,1
18887,0
18888,0
18889,2
18890,2
18891,0
18892,0
18893,2
18894,0
18895,0
18896,0
18897,2
18898,2
18899,0
18900,2
18901,2
18902,0
18903,2
18904,0
18905,2
18906,2
18907,0
18908,2
18909,0
18910,0
18911,2
18912,0
18913,0
18914,0
18915,2
18916,0
18917,0
18918,2
18919,2
18920,0
18921,2
18922,2
18923,0
18924,0
18925,2
18926,2
18927,0
18928,0
18929,0
18930,0
18931,2
18932,2
18933,2
18934,0
18935,0
18936,2
18937,2
18938,1
18939,0
18940,0
18941,0
18942,2
18943,2
18944,0
18945,0
18946,2
18947,0
18948,0
18949,0
18950,0
18951,0
18952,0
18953,2
18954,0
18955,2
18956,2
18957,2
18958,2
18959,2
18960,2
18961,2
18962,0
18963,0
18964,2
18965,0
18966,0
18967,0
18968,2
18969,0
18970,2
18971,0
18972,0
18973,0
18974,2
18975,2
18976,0
18977,1
18978,0
18979,2
18980,0
18981,0
18982,2
18983,2
18984,0
18985,0
18986,0
18987,0
18988,0
18989,0
18990,0
18991,0
18992,0
18993,0
18994,0
18995,2
18996,2
18997,0
18998,2
18999,0
19000,2
19001,0
19002,0
19003,0
19004,2
19005,2
19006,2
19007,0
19008,0
19009,0
19010,2
19011,0
19012,2
19013,2
19014,2
19015,0
19016,0
19017,0
19018,2
19019,0
19020,0
19021,2
19022,0
19023,0
19024,0
19025,2
19026,2
19027,0
19028,2
19029,2
19030,2
19031,2
19032,2
19033,0
19034,2
19035,2
19036,0
19037,2
19038,0
19039,0
19040,2
19041,2
19042,2
19043,0
19044,0
19045,0
19046,0
19047,0
19048,2
19049,0
19050,2
19051,2
19052,2
19053,2
19054,0
19055,2
19056,2
19057,0
19058,0
19059,0
19060,0
19061,2
19062,0
19063,1
19064,0
19065,2
19066,2
19067,2
19068,2
19069,2
19070,0
19071,0
19072,2
19073,2
19074,2
19075,2
19076,0
19077,0
19078,2
19079,2
19080,2
19081,1
19082,0
19083,0
19084,0
19085,0
19086,0
19087,2
19088,1
19089,0
19090,2
19091,0
19092,0
19093,0
19094,0
19095,0
19096,0
19097,2
19098,0
19099,2
19100,2
19101,2
19102,0
19103,0
19104,0
19105,0
19106,0
19107,0
19108,2
19109,0
19110,0
19111,0
19112,0
19113,0
19114,0
19115,2
19116,2
19117,0
19118,2
19119,2
19120,2
19121,0
19122,2
19123,0
19124,2
19125,2
19126,0
19127,2
19128,0
19129,0
19130,2
19131,0
19132,0
19133,2
19134,2
19135,2
19136,0
19137,2
19138,0
19139,2
19140,0
19141,0
19142,2
19143,0
19144,0
19145,2
19146,2
19147,2
19148,2
19149,2
19150,0
19151,0
19152,0
19153,0
19154,2
19155,2
19156,0
19157,1
19158,0
19159,2
19160,0
19161,0
19162,2
19163,2
19164,2
19165,2
19166,0
19167,2
19168,2
19169,2
19170,2
19171,2
19172,0
19173,2
19174,0
19175,0
19176,2
19177,2
19178,2
19179,0
19180,0
19181,2
19182,0
19183,0
19184,2
19185,2
19186,2
19187,2
19188,0
19189,2
19190,0
19191,2
19192,2
19193,0
19194,0
19195,0
19196,0
19197,2
19198,0
19199,0
19200,2
19201,0
19202,0
19203,2
19204,0
19205,0
19206,0
19207,0
19208,2
19209,0
19210,2
19211,0
19212,0
19213,0
19214,0
19215,0
19216,2
19217,0
19218,2
19219,0
19220,0
19221,0
19222,0
19223,2
19224,0
19225,2
19226,0
19227,0
19228,0
19229,2
19230,2
19231,0
19232,0
19233,2
19234,0
19235,0
19236,2
19237,0
19238,0
19239,2
19240,2
19241,0
19242,2
19243,0
19244,0
19245,0
19246,0
19247,0
19248,2
19249,2
19250,2
19251,0
19252,2
19253,2
19254,0
19255,0
19256,2
19257,0
19258,2
19259,2
19260,2
19261,0
19262,2
19263,0
19264,0
19265,2
19266,0
19267,2
19268,0
19269,0
19270,2
19271,2
19272,2
19273,0
19274,2
19275,2
19276,2
19277,2
19278,2
19279,2
19280,0
19281,2
19282,2
19283,2
19284,2
19285,0
19286,2
19287,2
19288,0
19289,0
19290,2
19291,2
19292,0
19293,2
19294,2
19295,2
19296,2
19297,0
19298,0
19299,0
19300,0
19301,0
19302,0
19303,2
19304,2
19305,0
19306,2
19307,0
19308,2
19309,2
19310,2
19311,0
19312,2
19313,0
19314,0
19315,2
19316,2
19317,0
19318,2
19319,2
19320,0
19321,0
19322,0
19323,2
19324,2
19325,0
19326,0
19327,2
19328,2
19329,2
19330,0
19331,0
19332,2
19333,2
19334,0
19335,2
19336,0
19337,0
19338,0
19339,2
19340,2
19341,0
19342,2
19343,2
19344,0
19345,2
19346,1
19347,2
19348,0
19349,2
19350,0
19351,2
19352,0
19353,0
19354,0
19355,0
19356,2
19357,2
19358,0
19359,0
19360,0
19361,0
19362,0
19363,0
19364,0
19365,2
19366,2
19367,2
19368,0
19369,0
19370,0
19371,2
19372,0
19373,0
19374,0
19375,0
19376,0
19377,0
19378,2
19379,0
19380,2
19381,2
19382,1
19383,0
19384,0
19385,2
19386,2
19387,2
19388,2
19389,0
19390,0
19391,1
19392,0
19393,0
19394,2
19395,0
19396,0
19397,0
19398,2
19399,0
19400,2
19401,2
19402,0
19403,2
19404,0
19405,0
19406,0
19407,2
19408,0
19409,2
19410,0
19411,0
19412,0
19413,0
19414,0
19415,0
19416,2
19417,0
19418,0
19419,2
19420,2
19421,2
19422,2
19423,0
19424,2
19425,0
19426,0
19427,1
19428,0
19429,0
19430,0
19431,2
19432,0
19433,2
19434,0
19435,1
19436,0
19437,2
19438,0
19439,0
19440,2
19441,0
19442,2
19443,0
19444,2
19445,0
19446,2
19447,0
19448,0
19449,0
19450,0
19451,0
19452,0
19453,0
19454,2
19455,0
19456,2
19457,2
19458,2
19459,2
19460,0
19461,0
19462,0
19463,2
19464,0
19465,2
19466,2
19467,0
19468,2
19469,2
19470,0
19471,2
19472,0
19473,0
19474,0
19475,0
19476,0
19477,0
19478,0
19479,0
19480,2
19481,2
19482,2
19483,2
19484,0
19485,0
19486,0
19487,2
19488,0
19489,0
19490,0
19491,0
19492,1
19493,2
19494,2
19495,0
19496,2
19497,0
19498,2
19499,2
19500,2
19501,2
19502,2
19503,2
19504,2
19505,0
19506,2
19507,2
19508,0
19509,0
19510,2
19511,0
19512,0
19513,2
19514,0
19515,2
19516,2
19517,2
19518,0
19519,2
19520,2
19521,0
19522,2
19523,0
19524,2
19525,0
19526,0
19527,2
19528,0
19529,2
19530,2
19531,0
19532,2
19533,1
19534,2
19535,2
19536,0
19537,0
19538,0
19539,2
19540,2
19541,0
19542,0
19543,2
19544,2
19545,2
19546,0
19547,2
19548,2
19549,0
19550,0
19551,0
19552,2
19553,2
19554,2
19555,0
19556,0
19557,0
19558,0
19559,0
19560,2
19561,0
19562,2
19563,2
19564,0
19565,0
19566,2
19567,2
19568,2
19569,0
19570,0
19571,0
19572,2
19573,0
19574,0
19575,0
19576,2
19577,0
19578,2
19579,0
19580,0
19581,2
19582,0
19583,0
19584,0
19585,0
19586,2
19587,0
19588,2
19589,0
19590,0
19591,0
19592,0
19593,2
19594,0
19595,0
19596,0
19597,2
19598,2
19599,2
19600,0
19601,2
19602,0
19603,1
19604,0
19605,0
19606,2
19607,2
19608,0
19609,2
19610,0
19611,2
19612,0
19613,0
19614,2
19615,0
19616,2
19617,0
19618,0
19619,2
19620,0
19621,0
19622,0
19623,0
19624,2
19625,2
19626,2
19627,2
19628,2
19629,1
19630,0
19631,0
19632,2
19633,0
19634,2
19635,0
19636,0
19637,0
19638,0
19639,2
19640,2
19641,0
19642,0
19643,0
19644,2
19645,0
19646,0
19647,2
19648,2
19649,0
19650,2
19651,2
19652,0
19653,2
19654,1
19655,0
19656,2
19657,2
19658,0
19659,2
19660,0
19661,2
19662,0
19663,2
19664,0
19665,2
19666,2
19667,0
19668,2
19669,2
19670,2
19671,0
19672,0
19673,0
19674,2
19675,0
19676,0
19677,0
19678,0
19679,0
19680,0
19681,0
19682,0
19683,2
19684,2
19685,2
19686,0
19687,2
19688,2
19689,2
19690,2
19691,2
19692,0
19693,0
19694,2
19695,2
19696,0
19697,2
19698,2
19699,0
19700,0
19701,0
19702,0
19703,2
19704,0
19705,0
19706,0
19707,2
19708,2
19709,0
19710,2
19711,2
19712,2
19713,2
19714,2
19715,2
19716,2
19717,0
19718,2
19719,0
19720,0
19721,0
19722,0
19723,2
19724,0
19725,0
19726,2
19727,2
19728,0
19729,0
19730,0
19731,1
19732,2
19733,2
19734,2
19735,0
19736,2
19737,2
19738,0
19739,2
19740,0
19741,0
19742,2
19743,2
19744,2
19745,2
19746,0
19747,0
19748,0
19749,2
19750,2
19751,2
19752,2
19753,2
19754,1
19755,2
19756,2
19757,0
19758,2
19759,2
19760,2
19761,0
19762,2
19763,0
19764,0
19765,2
19766,2
19767,0
19768,0
19769,0
19770,2
19771,2
19772,0
19773,2
19774,0
19775,0
19776,0
